Key,Value
LamiaAbilities,"Ламии отнимают 2 очка усталости на каждое 1 очко урона здоровью|Устойчивость к магии|Иммунитет к параличу, ядам и болезням|Восстанавливает здоровье в темноте и под водой|Прилив адреналина|Дополнительный урон гуманоидам|Низкая устойчивость к холоду|Получает урон от святых мест"
LichSummary,"Личи были могущественными магами при жизни и достигли бессмертия по собственному желанию. Они сохранили свой интеллект - включая способности к колдовству - и в то же время стали намного более сильными физически. Таким образом, лич является опасным противником даже для самых опытных искателей приключений — при условии, что лич сначала не уничтожит себя собственной магией, что они часто делают."
LichAdvice,"Отражение заклятий, Сопротивление магии, Поглощение заклятий - обязательное условие. Лич может легко убить вас, если вы не подготовлены. Безопаснее всего атаковать с помощью оружия дальнего боя или иметь под рукой много лечебных зелий и заклинаний. Иногда личи используют заклинания, наносящие урон по площади, на слишком близком расстоянии и наносят вред себе или даже уничтожают себя."
LichAbilities,"Может обнаруживать замаскированных или невидимых противников"
MummySummary,"Мумии - это законсервированные трупы, которым дана новая жизнь. Они обладают мощным ударом, и их природа делает их переносчиками болезней."
MummyAdvice,"На мумий лучше всего нападать с помощью оружия дальнего боя, чтобы избежать вероятности заражения какой-либо болезнью."
MummyAbilities,"Вероятность заражения болезнью от мумии при каждом попадании составляет 5%|Иммунитет к болезням"
NymphSummary,"Нимфы - это волшебные создания неземной красоты, которые атакуют мистической энергией."
NymphAdvice,"Нимф можно легко уничтожить атаками ближнего боя."
NymphAbilities,"Нимфы отнимают 2 очка усталости на каждое 1 очко урона здоровью|Устойчивость к параличу и яду"
OrcSummary,"Орки - простые пехотинцы расы орков."
OrcAdvice,"Атаки ближнего боя."
OrcAbilities,"Устойчивость к болезням|Атлетизм|Быстрое исцеление в темноте"
OrcSergeantSummary,"Сержанты орков - это оркские бойцы, более мощные и лучше экипированные, чем обычные орки. Сержантов орков можно отличить от их меньших собратьев по двулезвийным топорам, сапогам и более тяжелой броне."
OrcSergeantAdvice,"Атаки ближнего боя."
OrcShamanSummary,"Шаманы орков - это заклинатели Орсиниума. Они атакуют мощными заклинаниями разрушения и часто используют в бою заклинания невидимости."
OrcShamanAdvice,"Используйте атаки дальнего боя, чтобы избежать разрушительных эффектов заклинаний, применяемых в ближнем бою. Рекомендуется использовать Отражение заклятий, Сопротивление магии или Поглощение заклятий."
OrcWarlordSummary,"Полководцы орков - элитные воины, самые сильные и опасные представители оркской орды. Внешне они похожи на сержантов орков, с добавлением кисточки на шлеме, плаща и золотых браслетов."
OrcWarlordAdvice,"На низких уровнях используйте атаки дальнего боя, на высоких - ближнего."
RatSummary,"Крыса - это небольшое животное, которое нападает укусами. Крысы могут быть поражены оружием из любого материала."
RatAdvice,"Высокоуровневые персонажи могут быстро расправиться с крысами с помощью одной атаки в ближнем бою, но низкоуровневые персонажи могут захотеть использовать дальнобойное оружие, чтобы избежать болезни."
RatAbilities,"Вероятность заразиться от крысы составляет 5%|Крысы невосприимчивы к ядам и болезням"
SabertoothTigerSummary,"Саблезубый тигр - крупное клыкастое животное."
SabertoothTigerAdvice,"Атаки ближнего боя."
GiantScorpionSummary,"Гигантский скорпион - крупное паукообразное, которое атакует когтями и жалом и обладает способностью парализовывать своих врагов."
GiantScorpionAdvice,"Если у вас нет иммунитета к параличу, дальние атаки безопаснее, особенно на более низких уровнях. Гигантские скорпионы быстро уничтожаются на более высоких уровнях атаками ближнего боя."
GiantScorpionAbilities,"Парализующие атаки"
SkeletalWarriorSummary,"Несмотря на хрупкость, воины-скелеты - крепкие и умелые бойцы. Лишенные плоти, эти существа получают меньше урона от острого оружия."
SkeletalWarriorAdvice,"Скелетные воины не представляют особой сложности для персонажей высокого уровня. Однако персонажи более низкого уровня должны атаковать тупым оружием, чтобы избежать снижения урона."
SkeletalWarriorAbilities,"Может обнаруживать замаскированных или невидимых противников|Вероятность заражения болезнью от воина-скелета составляет 2%|Получает полный урон от тупого оружия и половину урона от всех остальных|Получает двойной урон от серебряного оружия"
SlaughterfishSummary,"Рыба-убийца - это хищная рыба, похожая на угря, которая нападает на добычу своей огромной зубастой пастью."
SlaughterfishAdvice,"Атаки ближнего боя."
SpiderSummary,"Паук - крупный арахнид, способный парализовать свою жертву."
SpiderAdvice,"Если у вас нет иммунитета к параличу, предпочтительны дальние атаки, особенно на низких уровнях. На более высоких уровнях пауки быстро уничтожаются атаками ближнего боя."
SpiderAbilities,"Парализующие атаки"
SprigganSummary,"Спригганы - растительноподобные монстры."
SprigganAdvice,"Атаки ближнего боя работают лучше всего."
SprigganAbilities,"Из-за своей природы спригганов практически невозможно поразить стрелами."
VampireSummary,"Жестокие, коварные и бессмертные хищники, вампиры охотятся по ночам, иногда поодиночке, иногда стаями. Об их силе и могуществе ходят легенды, как и об их способности передавать проклятие нежизни своим жертвам."
VampireAdvice,"Отражение заклятий, Сопротивление магии или Поглощение заклятий рекомендуются при сражении с вампиром. Если вы хотите избежать возможности заразиться болезнью или вампиризмом, используйте дальнобойное оружие. На низких уровнях лучше избегать прямых атак в ближнем бою."
VampireAbilities,"Может обнаруживать замаскированных или невидимых противников|Вероятность заразиться болезнью от вампира составляет 2% за удар|Вероятность заражения вампиризмом составляет 0,6% на каждый удар|Иммунитет к ядам и болезням|Дополнительный урон гуманоидам|Получает урон от солнечного света и святых мест"
VampireAncientSummary,"Древний вампир - возможно, самый опасный противник, с которым можно столкнуться. В отличие от Древних Личей и Лордов Даэдра, они очень часто появляются на высоких уровнях и не имеют заклинаний дальнего действия - следовательно, они не могут взорвать себя своими же атаками."
VampireAncientAdvice,"Отражение заклятий - это спасение, но Шок или Сопротивление магии также очень полезны. Рекомендуется также иметь наготове исцеляющие заклинания, если у вас будет возможность их использовать. Оружие дальнего боя практически бесполезно, так как Древние вампиры очень быстры и могут оказаться в зоне ближнего боя раньше, чем вы успеете перезарядить оружие. Поглощение заклятий мало чем поможет, если только у вас нет большого количества пустой Магии, которую можно восполнить с помощью ударных заклинаний Древнего, а эти атаки довольно мощные. Персонажи с запасом магии менее 50 единиц, скорее всего, не смогут поглотить даже одно заклинание Шока, прежде чем оно нанесет урон. С другой стороны, если у вас есть мощное заклинание Отражение заклятий, Древний вампир легко убьет себя своими же шоковыми атаками. И хотя они невосприимчивы к параличу, их может парализовать, если их собственные заклинания будут отражены обратно."
VampireAncientAbilities,"Может обнаруживать замаскированных или невидимых противников|Вероятность заразиться болезнью от древнего вампира составляет 2% за удар|Вероятность заражения вампиризмом составляет 0,6% на каждый удар|Иммунитет к параличу, ядам и болезням|Прилив адреналина|Восстанавливает здоровье в темноте|Получает урон от святых мест|Дополнительный урон гуманоидам"
WereboarSummary,"Вервепри - это ликантропы полулюди-полукабаны, чьи атаки имеют небольшой шанс передать вам свое проклятие."
WereboarAdvice,"Если вы не хотите сами превращаться в Вервепря, то на низких уровнях безопаснее использовать дальние атаки. На более высоких уровнях вы сможете быстро расправиться с Вервепрем при помощи атак ближнего боя."
WereboarAbilities,"Вероятность заражения ликантропией в результате нападения составляет 0,6%|Прилив адреналина"
WerewolfSummary,"Вервольфы - это ликантропы полулюди-полуволки, чьи атаки имеют небольшой шанс передать вам свое проклятие."
WerewolfAdvice,"Если вы не хотите сами превращаться в Вервольфа, то на низких уровнях безопаснее использовать дальние атаки. На более высоких уровнях вы сможете быстро расправиться с Вервольфом при помощи атак ближнего боя."
WerewolfAbilities,"Вероятность заражения ликантропией в результате нападения составляет 0,6%|Прилив адреналина"
WraithSummary,"Как и привидения, Призраки - духи мертвых, но они гораздо сильнее своих собратьев - как в ближнем бою, так и в магии."
WraithAdvice,"Призраки могут наносить огромный урон в ближнем бою, поэтому рекомендуется использовать атаки дальнего боя, за исключением высоких уровней, где их можно легко убить с помощью атак ближнего боя."
WraithAbilities,"Может обнаруживать замаскированных или невидимых противников|Устойчивость к магии"
ZombieSummary,"Зомби - это живые, гниющие трупы. Они способны нанести мощный удар, а их разлагающаяся плоть таит в себе гнойные болезни."
ZombieAdvice,"На низких уровнях используйте дальнобойное оружие, чтобы избежать атак зомби и избежать шанса заразиться. На более высоких уровнях зомби можно легко уничтожить атаками ближнего боя."
ZombieAbilities,"Вероятность заражения болезнью от зомби составляет 2% за каждое попадание"
